mint,symbol,signature,timestamp,time_utc,slot,type,source,fee,fee_payer,description,trade_side,token_amount,sol_amount,price_sol,token_input_amount,token_output_amount,native_input_sol,native_output_sol,token_transfer_count,native_transfer_count,window_start,window_end,window_basis,is_closed_position
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,54bjLfwjARCivpgya7nbaBQ4AVzAeFtkfNJPd4QrTGLpYDhHUbH2hrQHBh23EvPhFCbE6L9ESrd7phNuj4fTHqRr,1777616202,2026-05-01 06:16:42 UTC,416819350,CREATE,PUMP_FUN,64897,BpvHy8hnMrV5MXLvD9mT9NmYPUh4AjKNZmBL4uXkFKCn,,,45659574.424368,1.361289119,2.9813881013168083e-08,,,,,1,10,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2RPz8cPzDWr5qMCjw6pZocVAoFjwC1jhnyUS4G3pM91deKWdLRDpEZPEkYbzLcsVbDsTjASrWtNNrZvYSFhD8qBq,1777616203,2026-05-01 06:16:43 UTC,416819352,SWAP,PUMP_FUN,5001,SEZacrDBHstVUksFQ39uczBBmuBMKmR4iqUE2v6wBHs,,,418548.492497,0.015004423999999999,3.5848711126602715e-08,,,,,1,5,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,277EbKccKii1bZWZGGW9hBX7bEkMbRWUSX7b1yjaejasfuwfvux2CyQVWNzv5YZJo4BxqvLE3csSftYX4fZw1b4n,1777616205,2026-05-01 06:16:45 UTC,416819358,SWAP,PUMP_FUN,5001,SEZacrDBHstVUksFQ39uczBBmuBMKmR4iqUE2v6wBHs,,,418548.492497,,,,,,,1,0,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2QN5LK4v6xt3KM5NvaeBWqePCui46fYAtCyoRnwDt4RrnGFvVEKPbJSjS9ngXnXYQ2q9f9g8WUzMd8CSRuYKxgLk,1777616208,2026-05-01 06:16:48 UTC,416819366,SWAP,PUMP_FUN,1040206,2BGqpNYVUrgKCNMRw3UnyBxV5SKrBTbdYpCrGFmQCxVN,,,26941793.850303,0.951457338,3.531529278586991e-08,,,,,1,5,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,4FC1mYU9tfE5yZbRHJ7DkFZ7ce1wyPSd1aasq23BdxvWBLccxcPewHwPEahGhXzg2uMocWNHS5zeiYNvBvVU4Cew,1777616208,2026-05-01 06:16:48 UTC,416819366,SWAP,PUMP_FUN,445000,21nxKfCFb9Az5eVBxrdC98Cd7PvcWzsaLK4aDC4SHWkX,,,24030032.093525,0.8240441669999999,3.4292262440300376e-08,,,,,1,7,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,54Hj17uVBXn4DGxmLhvMCidNNAP9xFfeiz9h8vs942QznmJeURdSWKUEMswa1aJWJitw7JvA6Yz1ZTwC3xprdCxr,1777616208,2026-05-01 06:16:48 UTC,416819366,SWAP,PUMP_FUN,445000,HSN4YqwvXPGxvusdDv6dFkuDFCqjQzvmxTzsbXWP6wE3,,,28450475.560766,0.924828948,3.250662527677973e-08,,,,,1,8,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,PdubuqQtnt4j89kpA9v4D2rhj88tSmk1pityNRfyqdBpBVTsGy5TuUiwJDSanmEofmgAq7KQjLe2VWEDtgaTZZ3,1777616209,2026-05-01 06:16:49 UTC,416819367,SWAP,PUMP_FUN,11376,97jv9pjCf5D7VUZEyj6XnXBC5JF23Vsagc3bvSF6GRmL,,,7689501.140102,0.28338056100000003,3.685291878326466e-08,,,,,1,6,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,4RfaDGRpxzmLsPHk29N7ceoU4ZVr3VS7QTsXyX4RybDKJkq1YYzvd86DeyzVGo3KDoetjAjUwsoDAbk3aX7HJEyZ,1777616213,2026-05-01 06:16:53 UTC,416819377,SWAP,PUMP_FUN,105000,HZjatkzh8jbzqNH3PMEbBhvLrQcxmuex91tjxqaKwJak,,,2685.229608,0.0022740799999999995,8.468847480397659e-07,,,,,1,7,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,pPTHQofj7uDLeuqQZEP8zN5niQaQ2yPFwYXVBgBgMNKfrZFzHhRD6vSKqDkE8gnvDUqE8JWneBUXMfERSH4BNmP,1777616213,2026-05-01 06:16:53 UTC,416819378,SWAP,PUMP_FUN,50000,3FtXNn4C6f3AWysrPteECquTop8oGff51BqKhitK6Egr,,,6726089.437561,0.251844419,3.744291855436928e-08,,,,,1,6,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,34BKixXzsrc2ZkAZPpPr2ocvuyCKzeXC2zjL6B9fcwQHDxAh7geDko8efgSkw72ZboMCDQgfsToWhUGTDoNB5HNg,1777616219,2026-05-01 06:16:59 UTC,416819394,SWAP,PUMP_FUN,295025,55PB376nxsrBLTZr1UdQSk6M89AxPif6oKmbmZmWq5dr,,,13139712.571357,0.507260003,3.8605106485035757e-08,,,,,1,5,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,4gu69UaGsCR15ZZHCXauvZY2AJwAjYggNkPNRUYMRagM2wAhKdrBapA2WSh8KfUsM3cmgMC1GAQAb8VrK7gzRRBv,1777616219,2026-05-01 06:16:59 UTC,416819394,SWAP,PUMP_FUN,445000,4ft22kLLj9zDdycysBeJZ9WvhVKznxbNYsaaWJE5TbAY,,,7159445.357468,0.284202373,3.96961438784569e-08,,,,,1,7,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,5JHGvVxmUQwkdybCXFZo7RzfAqC8UxhaZWrap1R2pa3KHv53hpTGRBe4ZVCXB3KgffVXBkpAna92eotMSgboTP7Y,1777616219,2026-05-01 06:16:59 UTC,416819394,SWAP,PUMP_FUN,434145,GHy1P6vJrEoMvWtA7VBH8v5hUkKtxY5SsJNMNWELfdyV,,,18795157.162103,0.7524000000000001,4.003158864332761e-08,,,,,1,5,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,46VjJ8RKwEYdXP3fyEKuPGHiXopJJ2LUGyhHGwXh5qVT34DD7b3sqY2czaGezeYZFcSvq36qfPFVTFRiCor4Sqog,1777616220,2026-05-01 06:17:00 UTC,416819396,SWAP,PUMP_FUN,105000,HZjatkzh8jbzqNH3PMEbBhvLrQcxmuex91tjxqaKwJak,,,2685.229608,0.00010106600000000001,3.763774974732068e-08,,,,,1,2,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2Hy2D38nfAu93k4CQcgHuCpp1meJ131fQfhUXKhGLe9cKC8GKdqg94pEPTpmQqRAi1SwFBiVmqvuqS7HTszgMkM,1777616236,2026-05-01 06:17:16 UTC,416819436,SWAP,JUPITER,506982,HtxZWjUa5zY4uassh51jXopBkQCJkMEGreUVcLdJa6V1,HtxZWjUa5zY4uassh51jXopBkQCJkMEGreUVcLdJa6V1 swapped 0.001216335 SOL for 5901829.760307 919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,buy,5901829.760307,0.001216335,2.060945587045752e-10,,5901829.760307,0.001216335,,1,9,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,4kWKkrjaZHjYR3cm1GbUshSKAc9X4eGGhRxSnmpMYCNH5SYdmA1eZBGEJBThd4zcjvZhmDD3VwVTBQaFPJ8VbnY1,1777616248,2026-05-01 06:17:28 UTC,416819468,SWAP,PUMP_FUN,11376,97jv9pjCf5D7VUZEyj6XnXBC5JF23Vsagc3bvSF6GRmL,,,7689501.140102,0.00011,1.4305219284815773e-11,,,,,1,1,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2cQWiJL6yrH8AXvb7nT4HLSiKgVoPzMGAM7JqWCL9uw1ec7JjPWWneFdL3zjnTY8fsd5LH9Qy6k71nCqU2vrJDjx,1777616250,2026-05-01 06:17:30 UTC,416819471,SWAP,PUMP_FUN,20000,55PB376nxsrBLTZr1UdQSk6M89AxPif6oKmbmZmWq5dr,,,13139712.571357,0.0003,2.2831549653069585e-11,,,,,1,1,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,3Siiab1egJuk7LWtdgXxng1SaYewZqiwAJGgZQATtt3UbKA74gUfduKcbBR9Cv7x21T7GTqeQ42ZMGyU5zpg44AF,1777616250,2026-05-01 06:17:30 UTC,416819471,SWAP,PUMP_FUN,50000,3FtXNn4C6f3AWysrPteECquTop8oGff51BqKhitK6Egr,,,6726089.437561,5e-06,7.43373998579045e-13,,,,,1,1,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,416rQVrewGA1JX8cBs2coaqQ3RGTLp1DSzERUueRqjcD7tKt4nVrPvLvqkXkYA2F3SS8uVVG34c4jeT7thzu1iyz,1777616250,2026-05-01 06:17:30 UTC,416819471,SWAP,PUMP_FUN,25000,GpWzQoGQRY5Lcb4NTeZvb2HjCcG5y8Wy46TBejzZu18g,,,5393747.328342,0.20470320899999997,3.795194630722984e-08,,,,,1,6,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,63UUkNFUA8TsG3mR21Ybzg5rgdhFM99oqTWzi2GRWzdqEdD5Lq4HvCQAyi4QUziwvYY4EDeVmAfepgAGcUt9k3sD,1777616250,2026-05-01 06:17:30 UTC,416819471,SWAP,PUMP_FUN,50001,7DPEvgbAnTy2kzLHrUMdmHwZnB9UUbUYnyFhbuxsmEvx,,,7423246.871884,0.28147604900000006,3.791818510928254e-08,,,,,1,7,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,67Jyf1qfe34kjKfos6CeFzJWB4ev6WDe4Q7eHyMgmDmP1jZvge13Y997BpJesnLycyWQXMtxWnAeqGG4dZ8941pF,1777616250,2026-05-01 06:17:30 UTC,416819471,SWAP,PUMP_FUN,98000,ayaCRDLwYRqAvPnrpwnkUsxrqx4hniVaWAGHYG5DGBD,,,19702627.394727,0.7210000020000001,3.659410430676676e-08,,,,,1,5,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,cSMohnZyfi4o95YNR1LFYNHNd6GAm9dJBgwiLxeUzjdLjmi3f5aKhwwxQgKB7c3itzUzCu4XxZDvjqTdWJVsHLB,1777616250,2026-05-01 06:17:30 UTC,416819471,SWAP,PUMP_FUN,1005000,BpvHy8hnMrV5MXLvD9mT9NmYPUh4AjKNZmBL4uXkFKCn,,,45659574.424368,0.001,2.190121157735345e-11,,,,,1,1,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2LyatzUEbDWE8ow47KeComFBWiAybMq29UdeoBjLVPsMVeXUdP7fmMNVn5uiqsBB2kN5Hjk53Zjo2p797u5hGCr8,1777616253,2026-05-01 06:17:33 UTC,416819479,SWAP,PUMP_FUN,45000,ayaCRDLwYRqAvPnrpwnkUsxrqx4hniVaWAGHYG5DGBD,,,19702627.394727,,,,,,,1,0,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2EUQqhV4wGtLkapvgNs295kyegPADi6HfoRFh8F3b97xsJcmRa6D7DudyVC9ZZAiajHEmKhJHaQvf7EdCaAmhyDC,1777616257,2026-05-01 06:17:37 UTC,416819489,SWAP,PUMP_FUN,445000,4ft22kLLj9zDdycysBeJZ9WvhVKznxbNYsaaWJE5TbAY,,,13480928.179192,0.50956,3.77985842834259e-08,,,,,1,6,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,4Uwt8JDwfGDr3aKxCTznNoKfxQXpSJjoNQEWcEcuQASFZmUG2vYYYx1LD3eim94zY61GPErRD5nKYWNfRGNyRg7C,1777616280,2026-05-01 06:18:00 UTC,416819547,SWAP,PUMP_FUN,25000,GpWzQoGQRY5Lcb4NTeZvb2HjCcG5y8Wy46TBejzZu18g,,,5393747.328342,0.0002,3.70799720166867e-11,,,,,1,1,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,4H1DJBNq1knBwugGZeRJT8BDw9pRmRsAVdq9zAQNxZLTAZy8aWEhnhGWzMXxMpLzzQNrpH9syrYR8bSaCLu6Gqbn,1777616305,2026-05-01 06:18:25 UTC,416819611,SWAP,PUMP_FUN,384415,GHy1P6vJrEoMvWtA7VBH8v5hUkKtxY5SsJNMNWELfdyV,,,18795157.162103,0.666263883,3.544869975034842e-08,,,,,1,3,1777615919,1777621111,open_to_close_plus_buffer,True
919tS7G5B4d6JerPxhkSNhBYRaZxwwvCGRPwQMnApump,,2L7j3SQPeWd7q3M31kbJp45r7rYsQeYQAdsktvFwirByT9PgptqaTULzmYycfXePdjssVhj6kMf6Vb2U6k5yPwQ,1777616309,2026-05-01 06:18:29 UTC,416819620,SWAP,PUMP_FUN,50001,7DPEvgbAnTy2kzLHrUMdmHwZnB9UUbUYnyFhbuxsmEvx,,,2852186.0024,0.10375000300000001,3.6375609063608944e-08,,,,,1,6,1777615919,1777621111,open_to_close_plus_buffer,True
